pais,fecha,anio,nota_no,fuente,url_pagina,url_pdf,decreto,tipo,base_legal,causa,plazo_dias,alcance,derechos,ocr_chars
Perú,2014-01-28,2014,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5M-273.pdf,Decreto Supremo No. 045-2014,estado de emergencia,Art. 137 Constitución,,,,"Internacional- en ocasión a remitir para su debido conocimiento, copia del Decreto Supremo No",14797
Perú,2014-06-18,2014,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5M-271.pdf,DECRETO SUPREMO N* 048-2014,estado de emergencia,Art. 127 Constitución,,,subnacional: Huanta y La Mar del,"Internacional- en ocasión a remitir para su debido conocimiento, copia de los Decretos Supremos No",25346
Perú,2014-08-08,2014,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5M-323.pdf,DECRETO SUPREMO N* 067-2014,estado de emergencia,Art. 137 Constitución,,,,Internacional de la Secretaría de Asuntos Jurídicos de la Secretaría General de la Organización de los Estados Americanos saluda muy atentamente a los Estados p,13820
Perú,2014-09-19,2014,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5M-359_eng.pdf,Decreto Supremo No. 065-2014,estado de emergencia,Art. 137 Constitución,,,,"Internacional- en ocasión a remitir para su debido conocimiento, copia del Decreto Supremo No",8278
Perú,2014-11-07,2014,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5M-357_eng.pdf,DECRETO SUPREMO N* 060-2014,estado de emergencia,,,,,"Internacional- en ocasión a remitir para su debido conocimiento, copia de los Decretos Supremos No",15615
Guatemala,2014-12-12,2014,,notif_oea_art27,,,,,,,,,,0
Perú,2015-02-04,2015,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5M-374.pdf,Decreto Supremo N* 035-2015,estado de emergencia,Art. 137 Constitución,desastre/salud,,subnacional: Huanta y La,"Internacional- en ocasión a remitir para su debido conocimiento, copia de los Decretos Supremos N* 047- 2014-PCM y 062-2015-PCM publicados el 16 de julio y el 1",28798
Perú,2015-06-02,2015,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5M-412.pdf,Decreto Supremo N* 077-2015,estado de emergencia,Art. 44 Constitución,,,,"Internacional- en ocasión a remitir para su debido conocimiento, copia del Decreto Supremo N* 077-2015-PCM publicado el 12 de noviembre de 2015, mediante el cua",7326
Perú,2015-10-21,2015,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5M-412.pdf,Decreto Supremo N* 077-2015,estado de emergencia,Art. 44 Constitución,,,,"Internacional- en ocasión a remitir para su debido conocimiento, copia del Decreto Supremo N* 077-2015-PCM publicado el 12 de noviembre de 2015, mediante el cua",7326
Colombia,2015-10-23,2015,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Colombia_No_1390-2015.pdf,Decreto No. 1979,estado de emergencia,Art. 215 Constitución,,,subnacional: La Jagua del,Humanos y el artículo 4 del Pacto Internacional de Derechos Civiles y Políticos se ha expedido el día 6 de octubre de 2015 el Decreto No,10123
Perú,2015-11-05,2015,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5M-414.pdf,Decreto Supremo N* 078-2015,estado de emergencia,Art. 44 Constitución,,,,"Internacional- en ocasión a remitir para su debido conocimiento, copia del Decreto Supremo N* 078-2015-PCM publicado el 12 de noviembre de 2015, mediante el cua",14562
Perú,2015-12-11,2015,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5M-412.pdf,Decreto Supremo N* 077-2015,estado de emergencia,Art. 44 Constitución,,,,"Internacional- en ocasión a remitir para su debido conocimiento, copia del Decreto Supremo N* 077-2015-PCM publicado el 12 de noviembre de 2015, mediante el cua",7326
Perú,2016-03-22,2016,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5M-033_No_7-5M-035.pdf,Decreto Supremo N* 003-2016,estado de emergencia,,seguridad/crimen,,,Internacional de la Secretaría de Asuntos Jurídicos de la Secretaría General de la Organización de los Estados Americanos saluda muy atentamente a los Estados p,11491
Ecuador,2016-04-19,2016,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Ecuador_No_4-2-149-2016.pdf,Decreto Ejecutivo No. 1101,estado de excepción,Art. 14 Constitución,desastre/salud,,"subnacional: Esmeraldas, Manabí, Santa Elena, Santo",Internacional de la Secretaría de Asuntos Jurídicos de la Secretaría General de la Organización de los Estados Americanos saluda muy atentamente a los Estados p,8255
Perú,2016-06-22,2016,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5-M-103_No_7-5-M-105_No_7-5-M-107.pdf,,estado de emergencia,,,,,Internacional de la Secretaría de Asuntos Jurídicos de la Secretaría General de la Organización de los Estados Americanos saluda muy atentamente a los Estados p,3900
Perú,2016-07-19,2016,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5-M-132_No_7-5-M-134_No_7-5-M-136.pdf,Decreto Supremo N* 045-2016,estado de emergencia,,,,,Internacional de la Secretaría de Asuntos Jurídicos de la Secretaría General de la Organización de los Estados Americanos saluda muy atentamente a los Estados p,3511
Perú,2016-09-04,2016,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5-M-176_No_7-5-M-178.pdf,DECRETO SUPREMO N* 066-2016,estado de emergencia,Art. 44 Constitución,seguridad/crimen,,nacional,Internacional de la Secretaría de Asuntos Jurídicos de la Secretaría General de la Organización de los Estados Americanos saluda muy atentamente a los Estados p,11100
Perú,2016-11-02,2016,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5M-216.pdf,Decreto Supremo N* 076-2016,estado de emergencia,,,,,| para más gente 7 de noviembre de 2016 OEA/2,3432
Ecuador,2016-11-11,2016,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Ecuador_No_4-2-248-2016.pdf,,estado de excepción,,desastre/salud,,"subnacional: Manabí y Esmeraldas, por los efectos",; | para más gente 16 de noviembre de 2016 OEA/2,3229
Ecuador,2017-01-12,2017,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Ecuador_No-T-02-SGJ-17-0163.pdf,,estado de excepción,Art. 166 Constitución,desastre/salud,,nacional,"de la población tiene derecho a vivir en un ambiente sano y ecológicamente equilibrado que garantice la sostenibilidad y el buen vivir, sumak kawsay; Que el ar",7533
Ecuador,2017-01-23,2017,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Ecuador_No-T-02-SGJ-17-0162.pdf,,estado de excepción,Art. 166 Constitución,desastre/salud,,nacional,"de la población a vivir en un ambiente sano y ecológicamente equilibrado que garantice la sostenibilidad y el buen vivir, sumak kawsay: Que cl articulo 396 de",8209
Guatemala,2017-06-19,2017,,notif_oea_art27,,,,,,,,,,0
Perú,2017-06-21,2017,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5-M-137.pdf,Decreto Supremo N* 063-2017,estado de emergencia,,,,,"Internacional- en ocasión a remitir para su debido conocimiento, copia del Decreto Supremo N* 063-2017-PCM, publicado el 08 de junio de 2017 en el diario oficia",1325
Perú,2017-06-27,2017,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5-M-167.pdf,Decreto Supremo N* 074-2017,estado de emergencia,Art. 44 Constitución,seguridad/crimen,,nacional,"Internacional- en ocasión a remitir para su debido conocimiento copia del Decreto Supremo N* 074-2017-PCM, publicado el 12 de julio de 2017 en el diario oficial",15049
Guatemala,2017-07-18,2017,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Guatemala_No_MV-M12-352-2017.pdf,,estado de sitio,Art. 38 Constitución,,,subnacional: Ixchiguán y Tajumulco del,"Humanos, informando que mediante Decreto Gubernativo número 3-2017, el Señor Jimmy Morales Cabrera, Presidente de la República de Guatemala, en Consejo de Minis",11621
Perú,2017-08-04,2017,7-5-M/165 y No. 7-5-M/167,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5-M-165.pdf,Decreto Supremo N* 078-2017,estado de emergencia,Art. 44 Constitución,seguridad/crimen,,nacional,"Internacional- en ocasión a remitir para su debido conocimiento copia del Decreto Supremo N* 078-2017-PCM, publicado el 19 de julio de 2017 en el diario oficial",18588
Honduras,2017-12-02,2017,098/MHOEA/2017,notif_oea_art27,,,,,,,,,,0
Honduras,2017-12-13,2017,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Honduras_No_SG-098-MHOEA-2017.pdf,,,,seguridad/crimen,,,"Internacional con ocasión de remitir para su debido conocimiento copia del Decreto ++ PCM-084-2017, publicado en el Diario Oficial La Gaceta del 1 de diciembre",11628
Perú,2018-01-16,2018,7-5-M/006,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5-M-006.pdf,Decreto Supremo N* 084-2017,estado de emergencia,Art. 137 Constitución,seguridad/crimen,,,"Internacional- a fin de informarle que mediante Decretos Supremos que se listas a continuación y se remiten en archivo adjunto, publicados en el diario oficial",15122
Jamaica,2018-01-24,2018,,notif_oea_art27,,,,,,,,,,0
Ecuador,2018-03-30,2018,4-2-104-2018,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Ecuador_No_4-2-104-2018.pdf,Decreto Ejecutivo No. 349,estado de excepción,,,,nacional,"Humanos y, como alcance a la nota verbal No",4238
Ecuador,2018-04-30,2018,4-2-136-2018 con su respectivo anexo,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Ecuador_No_4-2-136-2018.pdf,Decreto Ejecutivo No. 381,estado de excepción,Art. 1 Constitución,seguridad/crimen; orden público,,nacional,"Humanos y como alcance a la nota verbal No, 4-2- 104-2018, de 30 de marzo de 2018, tiene a bien adjuntar una copia del Decreto Ejecutivo No",7826
Perú,2018-05-22,2018,7-5-M/91,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5-M-091.pdf,Decreto Supremo N* 048-2011,estado de emergencia,Art. 137 Constitución,,,,"Internacional- a fin de informarle que mediante Decretos Supremos que se listan a continuación y se remiten en archivo adjunto, publicados en el diario oficial",23695
Perú,2019-01-16,2019,7-5-M/005,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5-M-005.pdf,,,Art. 2 Constitución,,,,"Internacional- a fin de informarle que mediante Decretos Supremos que se listan a continuación y se remiten en archivo adjunto, publicados en el diario oficial",3949
Perú,2019-05-02,2019,7-5-M/104,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5-M-104.pdf,Decreto Supremo N* 041-2019,estado de emergencia,Art. 2 Constitución,seguridad/crimen,,nacional,"Internacional-, a fin de informarle que del 2 de abril de 2019 a la fecha, la Presidencia del Consejo de Ministros ha decretado los siguiente, respecto a Estado",19103
Ecuador,2019-07-03,2019,4-2-191-2019,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Ecuador_No_4-2-210-2019.pdf,Decreto Ejecutivo No. 823,estado de excepción,Art. 1 Constitución,,,,"Internacional, en cumplimiento con lo establecido en el artículo 27, inciso 3, de la Convención Americana de Derechos Humanos y en alcance a la Nota No",12151
Ecuador,2019-07-17,2019,4-2-210-2019,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Ecuador_nota_No_4-2-295-2019.pdf,Decreto Ejecutivo No. 884,estado de excepción,Art. 1 Constitución,desastre/salud; seguridad/crimen; orden público,,nacional,"Internacional — y, en cumplimiento con lo establecido en el artículo 27, inciso 3, de la Convención Americana de Derechos Humanos, tiene a honra remitir para su",14160
Perú,2019-07-23,2019,7-5-M/156,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5-M-156_2019.pdf,Decreto Supremo N* 074-,estado de emergencia,Art. 2 Constitución,seguridad/crimen,,nacional,"Internacional- a fin de informarle a fin de informarle que del 1 de mayo de 2019 a la fecha, la Presidencia del Consejo de Ministros de la República del Perú ha",19997
Guatemala,2019-09-06,2019,,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Guatemala_nota_MV-M12-No_461-2019.pdf,,estado de sitio,,,,"subnacional: Tactic, Senahú, Tamahú, Tucurú, Panzós,","Humanos, para hacer de su conocimiento que mediante Decreto Gubernativo número número 1-2019, el Señor Jimmy Morales Cabrera, Presidente de la República de Guat",11105
Perú,2019-10-04,2019,7-5-M/194,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_nota_No_7-5-M-194-2019.pdf,DECRETO SUPREMO N* 159-2019,estado de emergencia,Art. 2 Constitución,seguridad/crimen,,nacional,"Internacional- a fin de informarle que del 24 de agosto de 2019 a la fecha, la Presidencia del Consejo de Ministros de la República del Perú ha decretado los si",22899
Ecuador,2019-10-09,2019,4-2-307/2019,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Ecuador_nota_No_4-2-307-2019.pdf,Decreto Ejecutivo No. 888,estado de excepción,Art. 1 Constitución,seguridad/crimen; orden público,,nacional,"Internacional — y, en alcance a la Nota 4-2-295/2019, tiene a honra remitir para su conocimiento copia del Decreto Ejecutivo No",12629
Chile,2019-10-21,2019,155/19,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Chile_nota_No_155-2019.pdf,Decreto Supremo N* 473,estado de excepción,Art. 42 Constitución,seguridad estado,15,subnacional: Santiago y de,"de libre circulación, Se hace presente que por expreso mandato constitucional ninguna medida puede tener una duración mayor que la del estado de excepción const",8930
Perú,2019-10-25,2019,7-5-M/204,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5-M-204_2019.pdf,Decreto Supremo N* 169-2019,estado de emergencia,Art. 2 Constitución,seguridad/crimen,,nacional,"Internacional- a fin de informarle que, del 27 de setiembre de 2019 al 26 de octubre de 2019, la Presidencia del Consejo de Ministros de la República del Perú h",17119
Chile,2019-10-28,2019,162/19,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Chile_nota_No_162-2019.pdf,Decreto Supremo N* 527,estado de excepción,Art. 42 Constitución,,,,,9752
Ecuador,2019-11-13,2019,4-2-351/2019,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Ecuador_nota_No_4-2-351-2019.pdf,,estado de excepción,,,,,"Internacional — y, en cumplimiento con lo establecido en el artículo 27, inciso 3, de la Convención Americana de Derechos Humanos y en alcance a las Notas 4-2-2",1092
Perú,2019-12-20,2019,7-5-M/225 nota 7-5-M/225,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_No_7-5-M-225_2019.pdf,Decreto Supremo N* 169-2019,estado de emergencia,Art. 2 Constitución,seguridad/crimen,,nacional,"Internacional- a fin de informarle que, del 24 de octubre al 2 de diciembre de 2019, la Presidencia del Consejo de Ministros del Perú ha decretado lo siguiente:",22368
Guatemala,2020-01-21,2020,,notif_oea_art27,,,,,,,,,,0
Ecuador,2020-03-17,2020,4-2-073/2020,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Ecuador_nota_No_4-2-073-2020.pdf,Decreto Ejecutivo No. 1017,estado de excepción,Art. 1 Constitución,desastre/salud; orden público; seguridad estado,,nacional,"Internacional — y, en cumplimiento con lo establecido en el artículo 27, inciso 3, de la Convención Americana de Derechos Humanos, tiene a honra remitir para su",12426
Colombia,2020-03-19,2020,377/2020,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Colombia_nota_No_377-2020.pdf,,estado de excepción,Art. 215 Constitución,desastre/salud,,nacional,"Humanos, aprobada por la República de Colombia mediante la Ley 16 de 1972, « Por medio de la cual se aprueba la Convención Americana sobre Derechos Humanos Pact",15292
Guatemala,2020-03-23,2020,Ref. NV-OEA-M4-No.182-2020,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Guatemala_nota_No_182-2020.pdf,Decreto No. 8-2020,estado de calamidad,Art. 138 Constitución,desastre/salud,,nacional,"Humanos, para hacer de su conocimiento que mediante Decreto Gubernativo número 6-2020, el Señor Alejandro Eduardo Giammattei Falla, Presidente de la República d",33352
Ecuador,2020-03-24,2020,4-2-077/2020,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Ecuador_nota_No_4-2-077-2020.pdf,Decreto Ejecutivo No. 1019,estado de excepción,Art. 1 Constitución,desastre/salud,,nacional,"Internacional — y, en cumplimiento con lo establecido en el artículo 27, inciso 3, de la Convención Americana de Derechos Humanos, tiene a honra remitir para su",14208
Bolivia,2020-03-25,2020,MPB-OEA-NV085-20,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Bolivia_nota_No_NV085-20.pdf,DECRETO SUPREMO N* 4196,,Art. 9 Constitución,desastre/salud,,nacional,Internacional y de acuerdo a lo establecido en el Art,9535
Colombia,2020-03-25,2020,389/2020,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Colombia_nota_No_389-2020.pdf,,estado de emergencia,,desastre/salud,,nacional,,5476
Chile,2020-03-26,2020,032-2020,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Chile_nota_No_32-2020.pdf,decreto N2,estado de excepción,Art. 41 Constitución,desastre/salud; seguridad estado,90,nacional,"Humanos, el día 18 de marzo del presente año el Presidente de la República decidió hacer uso de las facultades que le confiere el artículo 41 de la Constitución",11875
Panamá,2020-03-26,2020,PANA-OEA-7-121,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Panama_nota_No_7-121-2020.pdf,Decreto Ejecutivo No.490,estado de emergencia,Art. 27 Constitución,desastre/salud,,nacional,"Humanos, copia de la Resolución de Gabinete N*11 de 13 de marzo de 2020, a través de la cual se declara en la República de Panamá “Estado de Emergencia Nacional",12625
Honduras,2020-03-26,2020,056/MPHOEA/2020,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Honduras_nota_No_56-2020.pdf,,estado de emergencia,,desastre/salud,,nacional,"Internacional de la SG OEA, y, en cumplimiento de lo establecido en el artículo 27, inciso 3 de la Convención Americana sobre Derechos Humanos, tiene a honra re",11903
Bolivia,2020-03-26,2020,MPB-OEA-NV087-20,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Bolivia_nota_No_NV087-20.pdf,DECRETO SUPREMO N* 4200,,Art. 35 Constitución,desastre/salud,,nacional,"Internacional y tiene a bien poner en su conocimiento que, en el marco de la declaratoria de emergencia sanitaria y cuarentena total en el país, el Gobierno Nac",9187
Argentina,2020-03-27,2020,039,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Argentina_nota_No_39-2020.pdf,Decreto N* 659/1947,,,desastre/salud,,nacional,"Humanos, lo dispuesto en el Decreto de Necesidad y Urgencia (DNU) 313/2020, del 26 de marzo de 2020, dictado por el Poder Ejecutivo Nacional",19358
Guatemala,2020-03-27,2020,Ref. NV-OEA-M4-No.190-2020,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Guatemala_nota_No_190-2020.pdf,,estado de calamidad,,desastre/salud,,nacional,"fundamental que el Estado de Guatemala debe garantizar, y que es esencial que se sigan tomando las medidas establecidas para evitar consecuencias graves para l",7132
República Dominicana,2020-03-30,2020,MPRD-OEA 0300-2020,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Republica_Dominicana_nota_MPRD-OEA_0300-2020.pdf,,estado de excepción,Art. 262 Constitución,desastre/salud; seguridad/crimen,,nacional,"Internacional de la Secretaría de Asuntos Jurídicos de la Secretaría General de la Organización de los Estados Americanos (OEA), y en cumplimiento a lo establec",10468
Perú,2020-03-30,2020,7-5-M/045,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_nota_No_7-5-M-045-2020.pdf,Decreto Supremo N* 051-220,estado de emergencia,Art. 2 Constitución,desastre/salud; seguridad/crimen; orden público,,nacional,Internacional- a fin de informarle que la Presidencia del Consejo de Ministros del Perú ha decretado lo siguiente: Fecha de Decreto publicación en : 6 Supremo,27662
Bolivia,2020-03-30,2020,MPB-OEA-NV089-20,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Bolivia_nota_No_NV089-20.pdf,,estado de emergencia,,desastre/salud; seguridad estado,,nacional,"Humanos de 1969, es necesario comunicar a su Secretaria sobre la reciente adopción de un estado de emergencia sanitaria",8806
Argentina,2020-04-01,2020,OEA 042,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Argentina_nota_No_42-2020.pdf,Decreto N2,,Art. 14 Constitución,desastre/salud,,,conforme a las leyes que reglamenten su ejercicio; a saber: de trabajar y ejercer toda industria lícita; de navegar y comerciar; de peticionar a las autoridades,11534
El Salvador,2020-04-01,2020,MPOEA- OEA-024/2020,notif_oea_art27,,,,,,,,,,0
República Dominicana,2020-04-03,2020,MPRD-OEA 0315-2020,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Republica_Dominicana_nota_MPRD-OEA_0315-2020.pdf,Decreto No. 142-20,estado de emergencia,Art. 128 Constitución,desastre/salud; seguridad/crimen,,nacional,Internacional —en ocasión de hacer referencia a la Nota No,5647
Colombia,2020-04-03,2020,MPC/OEA No. 412/2020,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Colombia_nota_MPC-OEA_No_412-2020.pdf,,estado de emergencia,Art. 215 Constitución,desastre/salud,,nacional,"en materia de extradición, con ocasión del ""Estado de Emergencia Económica, Social y Ecológica"" declarada en todo el territorio nacional, derivada de la Pandemi",5705
Honduras,2020-04-08,2020,057/MPHOEA/2020,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Honduras_nota_No_57-2020.pdf,Decreto  Legislativo No. 32-2020,,,desastre/salud,,,"Humanos, la prórroga de las medidas de restricción a derechos fundamentales a nivel nacional ante la pandemia del COVID-19",10949
Colombia,2020-04-08,2020,MPC/OEA No. 424/2020,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Colombia_nota_MPC-OEA_No_424-2020.pdf,,estado de emergencia,,,,nacional,"Internacional, y tiene a bien referirse a sus anteriores Notas Verbales 377/2020 del 19 de marzo de 2020, 389/2020 del 24 de marzo de 2020 y 412/2020 del 3 de a",3138
Colombia,2020-04-13,2020,MPC/OEA No. 428/2020,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Colombia_nota_MPC-OEA_No_428-2020.pdf,,,Art. 2 Constitución,desastre/salud; seguridad/crimen,,,"Internacional, y tiene a bien referirse a sus anteriores Notas Verbales 377/2020 del 19 de marzo, 389/2020 del 24 de marzo, 412/2020 del 3 de abril y 424/2020 d",16786
República Dominicana,2020-04-16,2020,MPRD-OEA 0365-2020,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Republica_Dominicana_nota_MPRD-OEA_0365-2020.pdf,Decreto No. 148-20,estado de excepción,Art. 128 Constitución,desastre/salud,,nacional,Internacional —en ocasión de hacer referencia a las Notas No,6170
Colombia,2020-04-16,2020,MPC/OEA No. 450/2020,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Colombia_nota_MPC-OEA_No_450-2020.pdf,,estado de emergencia,,desastre/salud,,,"Internacional, y tiene a bien referirse a sus anteriores Notas Verbales 377/2020 del 19 de marzo, 389/2020 del 24 de marzo, 412/2020 del 3 de abril, 424/2020 de",12800
Colombia,2020-04-17,2020,MPC/OEA No. 471/2020,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Colombia_nota_MPC-OEA_No_471-2020.pdf,,estado de emergencia,,,,nacional,"Internacional, y tiene a bien referirse a su anterior Nota Verbal 377/2020",1279
República Dominicana,2020-04-20,2020,MPRD-OEA 0400-2020,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Republica_Dominicana_nota_MPRD-OEA_0400-2020.pdf,Decreto No. 151-20,estado de emergencia,Art. 128 Constitución,desastre/salud,,nacional,Internacional —en ocasión de hacer referencia a las Notas No,4538
Bolivia,2020-04-20,2020,MPB-OEA-NV096-20,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Bolivia_nota_No_NV096-20.pdf,Decreto Supremo N* 4196,,Art. 35 Constitución,desastre/salud,,nacional,Humanos remite a su conocimiento copia del D,7523
Perú,2020-04-27,2020,7-5-M/047,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Peru_nota_No_7-5-M-047-2020.pdf,Decreto Supremo N2,estado de emergencia,Art. 2 Constitución,desastre/salud,,nacional,"Internacional- y tiene a bien informar que mediante Decreto Supremo N2 064-2020-PCM, publicado en la fecha, se dispuso la prórroga del Estado de Emergencia Naci",27701
Colombia,2020-04-27,2020,MPC/OEA No. 496.1/2020,notif_oea_art27,,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_suspencion_garantias_Colombia_nota_MPC-OEA_No_496_1-2020.pdf,,,Art. 2 Constitución,desastre/salud; seguridad/crimen,,,"Internacional, y atendiendo instrucciones de Presidencia de la República, la Misión Permanente de Colombia, tiene a bien comunicar, en seguimiento de lo dispues",17125
